Ref,Val,Package,PosX,PosY,Rot,Side
"BT1","CR1220","Keystone-3000-CR1220-CR1216",-9.100000,66.900000,90.000000,top
"C1","220nF","C_0603_1608Metric",16.825000,15.400000,-90.000000,top
"C2","4.7uF","C_1206_3216Metric",14.625000,-0.300000,0.000000,top
"C3","220nF","C_0603_1608Metric",18.150000,4.900000,90.000000,top
"C4","220nF","C_0603_1608Metric",8.150000,4.900000,90.000000,top
"C5","4.7uF","C_1206_3216Metric",16.250000,4.850000,90.000000,top
"C6","4.7uF","C_1206_3216Metric",1.650000,5.350000,90.000000,top
"C7","1uF","C_0603_1608Metric",4.550000,-0.350000,180.000000,top
"C8","1uF","C_0603_1608Metric",18.410000,-0.330000,0.000000,top
"C9","100nF","C_0603_1608Metric",3.650000,1.900000,-90.000000,top
"C10","100nF","C_0603_1608Metric",18.141600,1.920600,90.000000,top
"C11","18pF","C_0603_1608Metric",11.300000,-0.170000,-90.000000,top
"C12","15pF","C_0603_1608Metric",22.870000,-0.850000,180.000000,top
"C13","47uF","C_1206_3216Metric",9.850000,9.500000,-90.000000,top
"C14","47uF","C_1206_3216Metric",13.850000,10.100000,-90.000000,top
"C15","47uF","C_1206_3216Metric",1.650000,9.975000,-90.000000,top
"C16","47uF","C_1206_3216Metric",16.240000,10.100000,-90.000000,top
"C17","100nF","C_0603_1608Metric",11.750000,9.800000,-90.000000,top
"C18","100nF","C_0603_1608Metric",24.050000,13.150000,180.000000,top
"C19","DNP","C_0402_1005Metric",10.250000,94.295000,0.000000,top
"C20","DNP","C_0402_1005Metric",10.250000,93.345000,180.000000,top
"C21","15pF","C_0603_1608Metric",4.150000,80.300000,90.000000,top
"C22","47uF","C_0805_2012Metric",4.400000,83.500000,90.000000,top
"C23","47uF","C_0805_2012Metric",4.400000,77.100000,-90.000000,top
"C24","DNP 4.7uF","C_0805_2012Metric",0.350000,13.300000,0.000000,top
"C26","100nF","C_0603_1608Metric",0.050000,17.200000,0.000000,top
"C28","1nF","C_0603_1608Metric",0.050000,15.700000,0.000000,top
"C29","47uF","C_0805_2012Metric",-7.800000,38.400000,0.000000,top
"C30","100nF","C_0603_1608Metric",-11.000000,38.150000,180.000000,top
"C31","1uF","C_0603_1608Metric",25.126992,21.926992,-135.000000,top
"C32","100nF","C_0603_1608Metric",26.176992,20.876992,-135.000000,top
"C33","100nF","C_0603_1608Metric",31.350000,17.350000,-45.000000,top
"C34","100nF","C_0603_1608Metric",-6.100000,58.500000,-90.000000,top
"C35","100nF","C_0603_1608Metric",-6.100000,52.825000,90.000000,top
"C36","100nF","C_0603_1608Metric",-1.200000,51.150000,90.000000,top
"C37","100nF","C_0603_1608Metric",27.600000,69.100000,-90.000000,top
"C38","100nF","C_0603_1608Metric",-3.300000,91.450000,90.000000,top
"C39","100nF","C_0603_1608Metric",33.450000,19.450000,-45.000000,top
"C40","1uF","C_0603_1608Metric",32.398008,18.401992,-45.000000,top
"C41","220nF","C_0603_1608Metric",22.600000,4.900000,90.000000,top
"C42","220nF","C_0603_1608Metric",3.650000,4.900000,90.000000,top
"C43","4.7uF","C_1206_3216Metric",25.920000,-1.800000,-90.000000,top
"C44","4.7uF","C_1206_3216Metric",11.200000,6.000000,180.000000,top
"C45","4.7uF","C_1206_3216Metric",28.250000,-1.800000,-90.000000,top
"C101","100nF","C_0402_1005Metric",45.400000,15.250000,-90.000000,top
"C102","1uF","C_0402_1005Metric",45.400000,26.950000,0.000000,top
"C103","1uF","C_0402_1005Metric",45.400000,28.050000,0.000000,top
"C104","10uF","C_0603_1608Metric",45.940000,30.410000,0.000000,top
"C105","100nF","C_0402_1005Metric",45.400000,29.175000,0.000000,top
"C106","1uF","C_0402_1005Metric",45.415000,32.950000,0.000000,top
"C107","100nF","C_0402_1005Metric",45.415000,32.010000,0.000000,top
"C108","10uF","C_0603_1608Metric",47.875000,33.550000,0.000000,top
"C109","100nF","C_0402_1005Metric",48.175000,32.350000,0.000000,top
"C110","10uF","C_0603_1608Metric",52.850000,33.650000,0.000000,top
"C111","100nF","C_0402_1005Metric",52.900000,32.300000,0.000000,top
"C112","1uF","C_0603_1608Metric",54.600000,27.718745,180.000000,top
"D1","LG R971-KN-1","CHIPLED-0805",2.000000,-5.500000,0.000000,top
"D2","LH R974-LP-1","CHIPLED-0805",-10.000000,-5.500000,0.000000,top
"D3","LO R976-PS-1","CHIPLED-0805",14.000000,-5.500000,0.000000,top
"D4","ATV02W360B-HF","D_SOD-123",39.050000,2.050000,180.000000,top
"D5","12V","D_SOD-123F",38.930000,-4.730000,0.000000,top
"D6","0402ESDA-MLP1","D_0402_1005Metric",-0.250000,18.450000,0.000000,top
"D7","LY R976-PS-36","CHIPLED-0805",26.000000,-5.500000,0.000000,top
"D9","0402ESDA-MLP1","D_0402_1005Metric",10.250000,95.245000,0.000000,top
"FB1","1uH","L_1008_2520Metric",26.790000,1.870000,0.000000,top
"FB2","1uH","L_1008_2520Metric",13.700000,2.850000,90.000000,top
"FID1","Fiducial","Fiducial_0.5mm_Mask1mm",46.000000,25.250000,90.000000,top
"FID1","Fiducial","Fiducial_1mm_Mask2mm",27.000000,99.000000,0.000000,top
"FID1","Fiducial","Fiducial_1mm_Mask2mm",68.000000,82.250000,180.000000,top
"FID2","Fiducial","Fiducial_1mm_Mask2mm",60.000000,37.750000,180.000000,top
"FID2","Fiducial","Fiducial_1mm_Mask2mm",-12.000000,-3.000000,0.000000,top
"FID2","Fiducial","Fiducial_0.5mm_Mask1mm",53.000000,5.250000,90.000000,top
"FID3","Fiducial","Fiducial_1mm_Mask2mm",38.000000,51.000000,0.000000,top
"H101","wurth-spacer-WA-SMSI-9774070360","Mounting_Wuerth_WA-SMSI-M3_H7mm_9774070360",49.000000,9.250000,90.000000,top
"H102","wurth-spacer-WA-SMSI-9774070360","Mounting_Wuerth_WA-SMSI-M3_H7mm_9774070360",49.000000,21.250000,90.000000,top
"J10","502443-0560","Molex_CLIK-Mate_502443-0570_1x05-1MP_P2.00mm_Vertical",31.900000,7.700000,0.000000,top
"J11","SMA","SMA_Amphenol_132134-10_Vertical",19.550000,96.900000,180.000000,top
"J12","U_FL-R-SMT-1_10_","Coax_Conn_U.FL",11.700000,98.995000,0.000000,top
"J13","JAE_SIM_Card_SF72S006","JAE_SIM_Card_SF72S006",-10.940000,17.800000,90.000000,top
"J14","Micro_SD_Card_Det_JAE_ST11","microSD_JAE_ST11S008V4H",-15.000000,30.000000,-90.000000,top
"J15","10118194","USB_Micro-B_Amphenol_10118194_Horizontal",38.600000,72.200000,90.000000,top
"J16","FH12A-20S-0.5SH","Hirose_FH12-20S-0.5SH_1x20-1MP_P0.50mm_Horizontal",0.300000,81.500000,-90.000000,top
"J101","2842142-4","PinHeader_2x04_P2.00mm_Vertical_SMD_AMPMODU",61.000000,27.250000,90.000000,top
"J201","2314844-8","PinSocket_2x04_P2.00mm_Vertical_SMD_Bottom_or_Top_Entry_AMPMODU",51.000000,61.250000,0.000000,top
"J202","FH12A-20S-0.5SH","Hirose_FH12-20S-0.5SH_1x20-1MP_P0.50mm_Horizontal",49.000000,73.250000,-90.000000,top
"L1","4.7uH","L_Coilcraft_XAL5030",5.750000,9.300000,90.000000,top
"L2","3.3uH","L_Coilcraft_XAL5030",20.350000,9.300000,90.000000,top
"LED201","IN-P32TATRGB","LED_Avago_PLCC4_3.2x2.8mm_CW",63.000000,58.250000,180.000000,top
"LED202","IN-P32TATRGB","LED_Avago_PLCC4_3.2x2.8mm_CW",63.000000,50.250000,180.000000,top
"LED203","IN-P32TATRGB","LED_Avago_PLCC4_3.2x2.8mm_CW",63.000000,42.250000,180.000000,top
"MIC101","SPH0641LU4H-1","Knowles_LGA-5_3.5x2.65mm",48.230000,15.250000,90.000000,top
"Module1","ComputeModule4-CM4","Raspberry-Pi-4-Compute-Module-no-holes",4.500000,16.000000,0.000000,top
"Q1","Si7113ADN","Vishay_PowerPAK_1212-8_Single",11.075000,17.750000,90.000000,top
"Q2","Si7113ADN","Vishay_PowerPAK_1212-8_Single",19.450000,17.750000,90.000000,top
"Q3","Si7113ADN","Vishay_PowerPAK_1212-8_Single",39.105600,-1.357500,90.000000,top
"Q4","NX3008NBKW","SOT-323_SC-70",33.850000,68.550000,-90.000000,top
"Q5","NX3008NBKW","SOT-323_SC-70",15.000000,29.200000,0.000000,top
"Q6","NX3008NBKW","SOT-323_SC-70",15.000000,32.300000,0.000000,top
"Q7","NX3008NBKW","SOT-323_SC-70",15.000000,35.400000,0.000000,top
"Q8","NX3008NBKW","SOT-323_SC-70",11.050000,59.000000,180.000000,top
"Q9","NX3008NBKW","SOT-323_SC-70",15.000000,47.300000,180.000000,top
"Q10","NX3008NBKW","SOT-323_SC-70",15.000000,41.300000,180.000000,top
"Q11","NX3008NBKW","SOT-323_SC-70",15.000000,44.300000,180.000000,top
"R1","DNP","R_0603_1608Metric",10.800000,53.700000,0.000000,top
"R2","DNP","R_0603_1608Metric",10.800000,55.200000,0.000000,top
"R3","DNP","R_0603_1608Metric",7.150000,45.000000,90.000000,top
"R4","1k","R_0603_1608Metric",4.550000,-1.950000,180.000000,top
"R5","1k","R_0603_1608Metric",-4.050000,0.750000,-90.000000,top
"R6","10k","R_0603_1608Metric",19.150000,20.900000,180.000000,top
"R7","100k","R_0603_1608Metric",14.400000,14.650000,0.000000,top
"R8","100k","R_0603_1608Metric",22.775000,14.650000,0.000000,top
"R9","1M","R_0603_1608Metric",14.400000,16.150000,0.000000,top
"R10","1M","R_0603_1608Metric",22.775000,16.150000,0.000000,top
"R11","100k","R_0603_1608Metric",35.100000,-5.150000,180.000000,top
"R12","100k","R_0603_1608Metric",10.400000,2.150000,180.000000,top
"R13","100k","R_0603_1608Metric",23.350000,2.490000,180.000000,top
"R14","100k","R_0603_1608Metric",9.800000,-0.170000,-90.000000,top
"R15","23.7k","R_0603_1608Metric",7.550000,0.600000,180.000000,top
"R16","100k","R_0603_1608Metric",22.870000,0.660000,180.000000,top
"R17","37.4k","R_0603_1608Metric",20.650000,-0.100000,90.000000,top
"R18","DNP","R_0402_1005Metric",12.200000,95.245000,180.000000,top
"R19","0R","R_0402_1005Metric",11.700000,95.745000,-90.000000,top
"R20","0R","R_0402_1005Metric",11.700000,93.845000,-90.000000,top
"R21","10k","R_0603_1608Metric",-1.950000,10.000000,0.000000,top
"R22","DNP 15k","R_0603_1608Metric",-1.950000,8.500000,0.000000,top
"R23","0R","R_0603_1608Metric",2.950000,22.800000,180.000000,top
"R24","100k","R_0603_1608Metric",-3.459200,42.082800,180.000000,top
"R25","23.7k","R_0603_1608Metric",34.498008,20.501992,135.000000,top
"R26","23.7k","R_0603_1608Metric",36.598008,22.601992,135.000000,top
"R27","23.7k","R_0603_1608Metric",34.500000,24.700000,135.000000,top
"R28","1k","R_0603_1608Metric",35.548008,21.551992,135.000000,top
"R29","510k","R_0603_1608Metric",-3.450000,51.900000,0.000000,top
"R30","510k","R_0603_1608Metric",-3.450000,50.400000,0.000000,top
"R31","1k","R_0603_1608Metric",33.150000,66.050000,0.000000,top
"R32","1k","R_0603_1608Metric",33.150000,64.550000,0.000000,top
"R33","10k","R_0603_1608Metric",12.550000,29.200000,-90.000000,top
"R34","1k","R_0603_1608Metric",22.425000,37.275000,-90.000000,top
"R35","0.1R","R_0603_1608Metric",14.300000,6.300000,90.000000,top
"R36","0.1R","R_0603_1608Metric",30.150000,1.700000,-90.000000,top
"R37","10k","R_0603_1608Metric",12.550000,32.300000,90.000000,top
"R38","10k","R_0603_1608Metric",12.550000,35.400000,-90.000000,top
"R39","10k","R_0603_1608Metric",15.000000,39.200000,0.000000,top
"R40","10k","R_0603_1608Metric",15.000000,37.650000,0.000000,top
"R41","10k","R_0603_1608Metric",17.450000,41.300000,90.000000,top
"R42","10k","R_0603_1608Metric",17.450000,44.300000,90.000000,top
"R43","10k","R_0603_1608Metric",17.450000,47.300000,90.000000,top
"R44","1k","R_0603_1608Metric",20.840000,37.280000,90.000000,top
"R45","10k","R_0603_1608Metric",12.500000,41.300000,90.000000,top
"R46","10k","R_0603_1608Metric",12.500000,44.300000,90.000000,top
"R101","22R","R_0402_1005Metric",51.400000,13.900000,0.000000,top
"R102","22R","R_0402_1005Metric",51.400000,16.650000,0.000000,top
"R103","100k","R_0603_1608Metric",54.600000,26.150000,0.000000,top
"R201","22k","R_0603_1608Metric",59.450000,59.850000,-90.000000,top
"R202","22k","R_0603_1608Metric",59.650000,51.850000,-90.000000,top
"R203","22k","R_0603_1608Metric",59.550000,43.950000,-90.000000,top
"R204","39k","R_0603_1608Metric",58.550000,56.800000,-90.000000,top
"R205","39k","R_0603_1608Metric",63.650000,52.750000,0.000000,top
"R206","39k","R_0603_1608Metric",63.650000,44.850000,0.000000,top
"R207","10k","R_0603_1608Metric",63.650000,55.800000,0.000000,top
"R208","10k","R_0603_1608Metric",63.650000,54.250000,0.000000,top
"R209","10k","R_0603_1608Metric",63.650000,46.450000,0.000000,top
"REF**","mousebite-2.5mm","mousebite-2.5mm",44.000000,23.300000,90.000000,top
"REF**","mousebite-2.5mm","mousebite-2.5mm",44.000000,82.600000,90.000000,top
"REF**","mousebite-2.5mm","mousebite-2.5mm",44.000000,8.200000,90.000000,top
"REF**","mousebite-2.5mm","mousebite-2.5mm",44.000000,60.100000,90.000000,top
"SP1","wurth-spacer-9774030151R","wurth-spacer-WA-SMSI-9774030151R",4.500000,64.000000,0.000000,top
"SP2","wurth-spacer-9774030151R","wurth-spacer-WA-SMSI-9774030151R",37.500000,64.000000,0.000000,top
"SP3","wurth-spacer-9774030151R","wurth-spacer-WA-SMSI-9774030151R",37.500000,16.000000,0.000000,top
"SP4","wurth-spacer-9774030151R","wurth-spacer-WA-SMSI-9774030151R",4.500000,16.000000,0.000000,top
"U1","74LVC1G07DCK","SOT-353_SC-70-5",-2.800000,5.000000,-90.000000,top
"U2","ESD7004","USON-10_2.5x1.0mm_P0.5mm",30.150000,15.200000,-45.000000,top
"U3","DZDH0401DW","SOT-363_SC-70-6",11.075000,14.150000,180.000000,top
"U4","DZDH0401DW","SOT-363_SC-70-6",19.475000,14.125000,180.000000,top
"U5","LM60440DRPK","WQFN-HR-13",5.850000,3.300000,0.000000,top
"U6","LM60440DRPK","WQFN-HR-13",20.450000,3.300000,0.000000,top
"U7","Sierra_Wireless_RC7620","Cellular_Modem-Sierra-Wireless-module-CF3-ringCD",17.000000,81.800000,90.000000,top
"U8","ESD7004","USON-10_2.5x1.0mm_P0.5mm",0.046000,20.492800,180.000000,top
"U9","PCF8574PW","SSOP-20_4.4x6.5mm_P0.65mm",1.200000,94.300000,0.000000,top
"U10","ESD7004","USON-10_2.5x1.0mm_P0.5mm",-0.850000,40.050000,90.000000,top
"U11","ESD7004","USON-10_2.5x1.0mm_P0.5mm",-3.900000,40.050000,90.000000,top
"U12","CP2102N-Axx-xQFN24","QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm",30.250000,23.200000,45.000000,top
"U13","DS3231MZ","SOIC-8_3.9x4.9mm_P1.27mm",-2.150000,56.600000,90.000000,top
"U14","74LVC1G07DCK","SOT-353_SC-70-5",-2.600000,48.050000,90.000000,top
"U15","FSUSB42MX","MSOP-10_3x3mm_P0.5mm",30.650000,71.300000,90.000000,top
"U16","ESD7004","USON-10_2.5x1.0mm_P0.5mm",34.100000,71.850000,180.000000,top
"U101","PCMD3180","QFN-24-1EP_4x4mm_P0.5mm_EP2.65x2.65mm_ThermalVias",50.400000,28.850000,0.000000,top
